type,interval_time,from,to,quantity,hide_in,hide_out
dispatch,04:30,500101130,500101151,1,,
hide/release,04:30,500101142,,,0,1
dispatch,04:30,500101154,500101147,3,,
hide/release,04:30,500101157,,,0,1
dispatch,04:30,500101165,500101028,1,,
hide/release,04:30,500101176,,,0,1
dispatch,04:30,500101187,500101151,1,,
hide/release,04:30,500101187,,,0,1
hide/release,04:30,500101190,,,0,1
dispatch,04:30,500101193,500101161,1,,
hide/release,04:30,500101199,,,0,1
dispatch,04:30,500101215,500101182,1,,
hide/release,04:30,500101215,,,0,1
dispatch,04:30,500101216,500101038,1,,
dispatch,04:30,500101216,500101123,1,,
hide/release,04:30,500101216,,,0,2
dispatch,04:30,500101218,500101159,1,,
dispatch,04:30,500101231,500101010,2,,
hide/release,04:30,500101231,,,0,3
dispatch,04:30,500101235,500101209,1,,
dispatch,04:30,500101236,500101133,3,,
hide/release,04:30,500101240,,,0,1
dispatch,04:30,500101244,500101189,1,,
dispatch,04:30,500101248,500101140,2,,
hide/release,04:30,500101248,,,0,1
hide/release,04:30,500101253,,,0,1
hide/release,05:00,500101013,,,0,1
hide/release,05:00,500101019,,,0,1
hide/release,05:00,500101032,,,0,1
dispatch,05:00,500101033,500101137,3,,
dispatch,05:00,500101033,500101147,1,,
hide/release,05:00,500101033,,,0,1
hide/release,05:00,500101042,,,0,1
dispatch,05:00,500101091,500101152,1,,
dispatch,05:00,500101091,500101181,1,,
hide/release,05:00,500101094,,,0,1
hide/release,05:00,500101095,,,0,1
dispatch,05:00,500101097,500101101,1,,
dispatch,05:00,500101097,500101243,2,,
hide/release,05:00,500101097,,,0,2
hide/release,05:00,500101100,,,0,1
hide/release,05:00,500101102,,,0,1
dispatch,05:00,500101103,500101137,2,,
dispatch,05:00,500101104,500101147,2,,
dispatch,05:00,500101107,500101184,3,,
dispatch,05:00,500101113,500101024,2,,
dispatch,05:00,500101113,500101166,1,,
hide/release,05:00,500101113,,,0,2
hide/release,05:00,500101116,,,0,2
dispatch,05:00,500101119,500101024,1,,
dispatch,05:00,500101125,500101185,3,,
dispatch,05:00,500101126,500101093,1,,
dispatch,05:00,500101129,500101250,1,,
hide/release,05:00,500101129,,,0,1
dispatch,05:00,500101130,500101171,1,,
hide/release,05:00,500101130,,,0,1
dispatch,05:00,500101141,500101123,2,,
dispatch,05:00,500101142,500101166,1,,
dispatch,05:00,500101154,500101156,2,,
dispatch,05:00,500101158,500101152,1,,
dispatch,05:00,500101163,500101251,1,,
hide/release,05:00,500101163,,,0,1
dispatch,05:00,500101176,500101105,2,,
hide/release,05:00,500101176,,,0,1
hide/release,05:00,500101190,,,0,1
dispatch,05:00,500101193,500101024,1,,
hide/release,05:00,500101211,,,0,1
hide/release,05:00,500101216,,,0,1
dispatch,05:00,500101226,500101150,3,,
dispatch,05:00,500101231,500101237,4,,
hide/release,05:00,500101231,,,0,2
dispatch,05:00,500101236,500101160,1,,
dispatch,05:00,500101240,500101024,1,,
dispatch,05:00,500101242,500101221,1,,
dispatch,05:00,500101248,500101184,2,,
dispatch,05:00,500101253,500101227,1,,
hide/release,05:00,500101257,,,0,1
dispatch,05:00,500101259,500101209,1,,
hide/release,05:00,500101259,,,0,1
dispatch,05:30,500101013,500101156,1,,
dispatch,05:30,500101019,500101184,1,,
dispatch,05:30,500101026,500101101,2,,
dispatch,05:30,500101027,500101101,1,,
dispatch,05:30,500101027,500101152,1,,
hide/release,05:30,500101032,,,0,1
dispatch,05:30,500101037,500101172,1,,
dispatch,05:30,500101094,500101098,1,,
dispatch,05:30,500101094,500101137,2,,
dispatch,05:30,500101095,500101022,2,,
hide/release,05:30,500101097,,,0,1
dispatch,05:30,500101099,500101151,1,,
dispatch,05:30,500101100,500101155,1,,
dispatch,05:30,500101100,500101222,1,,
dispatch,05:30,500101108,500101151,3,,
hide/release,05:30,500101113,,,0,1
dispatch,05:30,500101116,500101212,2,,
hide/release,05:30,500101116,,,0,1
dispatch,05:30,500101141,500101221,1,,
dispatch,05:30,500101143,500101209,2,,
dispatch,05:30,500101144,500101093,4,,
dispatch,05:30,500101162,500101192,1,,
dispatch,05:30,500101163,500101022,1,,
dispatch,05:30,500101207,500101022,3,,
dispatch,05:30,500101211,500101022,2,,
dispatch,05:30,500101211,500101139,1,,
hide/release,05:30,500101215,,,0,1
dispatch,05:30,500101216,500101022,1,,
dispatch,05:30,500101224,500101152,1,,
dispatch,05:30,500101225,500101146,1,,
dispatch,05:30,500101229,500101120,1,,
hide/release,05:30,500101231,,,0,1
dispatch,05:30,500101235,500101155,1,,
dispatch,05:30,500101239,500101025,1,,
dispatch,05:30,500101248,500101015,1,,
hide/release,05:30,500101253,,,0,1
dispatch,06:00,500101001,500101010,2,,
dispatch,06:00,500101007,500101027,1,,
dispatch,06:00,500101026,500101190,1,,
dispatch,06:00,500101034,500101027,1,,
dispatch,06:00,500101207,500101100,1,,
dispatch,06:00,500101234,500101216,1,,
dispatch,06:00,500101235,500101225,1,,
dispatch,06:30,500101144,500101022,5,,
dispatch,06:30,500101194,500101022,1,,
dispatch,06:30,500101217,500101125,1,,
dispatch,06:30,500101224,500101211,1,,
dispatch,06:30,500101245,500101113,1,,
dispatch,07:00,500101026,500101133,5,,
dispatch,07:00,500101029,500101153,3,,
dispatch,07:00,500101034,500101101,1,,
dispatch,07:00,500101115,500101218,2,,
dispatch,07:00,500101124,500101152,3,,
dispatch,07:00,500101127,500101033,1,,
dispatch,07:00,500101142,500101010,1,,
dispatch,07:00,500101144,500101150,1,,
dispatch,07:00,500101148,500101037,2,,
dispatch,07:00,500101148,500101101,3,,
dispatch,07:00,500101173,500101102,2,,
dispatch,07:00,500101234,500101101,3,,
dispatch,07:00,500101254,500101001,2,,
dispatch,07:00,500101254,500101136,1,,
dispatch,07:30,500101005,500101152,2,,
dispatch,07:30,500101026,500101167,1,,
dispatch,07:30,500101115,500101128,1,,
dispatch,07:30,500101115,500101240,4,,
dispatch,07:30,500101124,500101218,2,,
dispatch,07:30,500101124,500101251,2,,
dispatch,07:30,500101144,500101206,1,,
dispatch,07:30,500101145,500101187,1,,
dispatch,07:30,500101175,500101098,2,,
dispatch,07:30,500101202,500101186,2,,
dispatch,07:30,500101205,500101167,1,,
dispatch,07:30,500101210,500101206,3,,
dispatch,07:30,500101238,500101154,2,,
dispatch,07:30,500101254,500101246,2,,
dispatch,07:30,500101256,500101113,4,,
dispatch,09:00,500101026,500101136,1,,
dispatch,09:00,500101035,500101186,1,,
dispatch,09:00,500101039,500101193,2,,
dispatch,09:00,500101131,500101103,3,,
dispatch,09:00,500101138,500101005,2,,
dispatch,09:00,500101138,500101133,2,,
dispatch,09:00,500101142,500101234,1,,
dispatch,09:00,500101168,500101007,1,,
dispatch,09:00,500101173,500101217,3,,
dispatch,09:00,500101175,500101042,1,,
dispatch,09:00,500101191,500101042,1,,
dispatch,09:00,500101203,500101134,4,,
dispatch,09:00,500101203,500101193,3,,
dispatch,09:00,500101205,500101163,6,,
dispatch,09:00,500101210,500101101,4,,
dispatch,09:00,500101210,500101108,1,,
dispatch,09:00,500101210,500101152,5,,
dispatch,09:00,500101210,500101176,3,,
dispatch,09:00,500101228,500101128,2,,
dispatch,09:00,500101256,500101193,2,,
dispatch,09:00,500101258,500101253,2,,
dispatch,09:30,500101015,500101140,1,,
dispatch,09:30,500101015,500101204,2,,
dispatch,09:30,500101019,500101039,1,,
dispatch,09:30,500101019,500101192,1,,
dispatch,09:30,500101019,500101213,2,,
dispatch,09:30,500101023,500101025,1,,
dispatch,09:30,500101023,500101115,3,,
dispatch,09:30,500101024,500101173,1,,
dispatch,09:30,500101038,500101214,2,,
dispatch,09:30,500101040,500101191,1,,
dispatch,09:30,500101094,500101189,1,,
dispatch,09:30,500101107,500101115,1,,
dispatch,09:30,500101109,500101173,1,,
dispatch,09:30,500101118,500101173,1,,
dispatch,09:30,500101118,500101202,3,,
dispatch,09:30,500101129,500101025,3,,
dispatch,09:30,500101148,500101189,1,,
dispatch,09:30,500101170,500101245,2,,
dispatch,09:30,500101175,500101204,1,,
dispatch,09:30,500101179,500101202,2,,
dispatch,09:30,500101199,500101214,2,,
dispatch,09:30,500101208,500101191,2,,
dispatch,09:30,500101219,500101203,1,,
dispatch,09:30,500101224,500101222,1,,
dispatch,09:30,500101231,500101039,3,,
dispatch,09:30,500101239,500101135,2,,
dispatch,09:30,500101248,500101039,1,,
dispatch,09:30,500101248,500101127,2,,
dispatch,09:30,500101252,500101039,2,,
dispatch,09:30,500101257,500101115,2,,
dispatch,10:00,500101003,500101247,7,,
dispatch,10:00,500101030,500101025,2,,
dispatch,10:00,500101030,500101039,5,,
dispatch,10:00,500101091,500101206,1,,
dispatch,10:00,500101094,500101219,2,,
dispatch,10:00,500101095,500101191,1,,
dispatch,10:00,500101104,500101194,4,,
dispatch,10:00,500101119,500101140,1,,
dispatch,10:00,500101129,500101254,2,,
dispatch,10:00,500101145,500101189,2,,
dispatch,10:00,500101148,500101025,3,,
dispatch,10:00,500101158,500101025,3,,
dispatch,10:00,500101171,500101203,2,,
dispatch,10:00,500101179,500101238,1,,
dispatch,10:00,500101205,500101258,1,,
dispatch,10:00,500101208,500101115,1,,
dispatch,10:00,500101215,500101124,2,,
dispatch,10:00,500101229,500101238,4,,
dispatch,10:00,500101244,500101202,2,,
dispatch,10:00,500101252,500101210,2,,
dispatch,10:30,500101026,500101239,1,,
dispatch,10:30,500101035,500101189,1,,
dispatch,10:30,500101038,500101191,6,,
dispatch,10:30,500101091,500101193,5,,
dispatch,10:30,500101092,500101256,3,,
dispatch,10:30,500101123,500101129,3,,
dispatch,10:30,500101123,500101148,4,,
dispatch,10:30,500101123,500101208,2,,
dispatch,10:30,500101131,500101148,3,,
dispatch,10:30,500101142,500101094,2,,
dispatch,10:30,500101142,500101118,4,,
dispatch,10:30,500101142,500101210,1,,
dispatch,10:30,500101182,500101254,4,,
dispatch,10:30,500101196,500101254,3,,
dispatch,10:30,500101198,500101034,3,,
dispatch,10:30,500101225,500101104,2,,
dispatch,10:30,500101237,500101206,1,,
dispatch,11:00,500101006,500101199,1,,
dispatch,11:00,500101006,500101256,4,,
dispatch,11:00,500101021,500101003,2,,
dispatch,11:00,500101103,500101179,1,,
dispatch,11:00,500101108,500101203,2,,
dispatch,11:00,500101109,500101003,3,,
dispatch,11:00,500101109,500101091,3,,
dispatch,11:00,500101109,500101158,2,,
dispatch,11:00,500101132,500101170,2,,
dispatch,11:00,500101132,500101256,1,,
dispatch,11:00,500101159,500101030,3,,
dispatch,11:00,500101161,500101168,3,,
dispatch,11:00,500101163,500101254,2,,
dispatch,11:00,500101174,500101138,3,,
dispatch,11:00,500101181,500101026,4,,
dispatch,11:00,500101196,500101035,3,,
dispatch,11:00,500101212,500101025,3,,
dispatch,11:00,500101212,500101203,3,,
dispatch,11:00,500101212,500101245,1,,
dispatch,11:30,500101009,500101025,4,,
dispatch,11:30,500101110,500101025,7,,
dispatch,11:30,500101141,500101148,3,,
dispatch,11:30,500101153,500101025,3,,
dispatch,11:30,500101153,500101092,1,,
dispatch,11:30,500101157,500101094,1,,
dispatch,11:30,500101160,500101124,6,,
dispatch,11:30,500101184,500101210,4,,
dispatch,11:30,500101188,500101003,2,,
dispatch,11:30,500101221,500101194,4,,
dispatch,12:00,500101012,500101114,1,,
dispatch,12:00,500101110,500101094,2,,
dispatch,12:00,500101137,500101132,11,,
dispatch,12:00,500101147,500101210,4,,
dispatch,12:00,500101174,500101015,1,,
dispatch,12:00,500101197,500101203,2,,
dispatch,12:30,500101009,500101134,1,,
dispatch,12:30,500101010,500101170,2,,
dispatch,12:30,500101010,500101210,2,,
dispatch,12:30,500101014,500101205,2,,
dispatch,12:30,500101018,500101142,1,,
dispatch,12:30,500101165,500101254,1,,
dispatch,12:30,500101211,500101026,2,,
dispatch,12:30,500101233,500101175,5,,
dispatch,13:00,500101040,500101148,3,,
dispatch,13:00,500101137,500101019,4,,
dispatch,13:00,500101137,500101034,2,,
dispatch,13:00,500101181,500101179,4,,
dispatch,13:00,500101209,500101138,3,,
dispatch,13:30,500101008,500101246,3,,
dispatch,13:30,500101040,500101124,3,,
dispatch,13:30,500101041,500101034,4,,
dispatch,13:30,500101137,500101210,1,,
dispatch,13:30,500101166,500101203,2,,
dispatch,13:30,500101181,500101030,3,,
dispatch,13:30,500101181,500101189,3,,
dispatch,13:30,500101181,500101203,2,,
dispatch,13:30,500101184,500101038,3,,
dispatch,14:00,500101102,500101248,2,,
dispatch,14:00,500101154,500101167,2,,
dispatch,14:00,500101156,500101131,9,,
dispatch,14:00,500101156,500101148,1,,
dispatch,14:00,500101181,500101205,3,,
dispatch,14:30,500101002,500101168,5,,
dispatch,14:30,500101010,500101109,4,,
dispatch,14:30,500101033,500101182,1,,
dispatch,14:30,500101093,500101203,3,,
dispatch,14:30,500101120,500101135,1,,
dispatch,14:30,500101139,500101025,3,,
dispatch,14:30,500101141,500101142,3,,
dispatch,14:30,500101143,500101131,1,,
dispatch,14:30,500101181,500101159,1,,
dispatch,14:30,500101225,500101243,1,,
dispatch,15:00,500101022,500101132,3,,
dispatch,15:00,500101105,500101038,2,,
dispatch,15:00,500101125,500101025,6,,
dispatch,15:00,500101139,500101213,1,,
dispatch,15:00,500101144,500101038,4,,
dispatch,15:00,500101145,500101132,2,,
dispatch,15:00,500101177,500101025,2,,
dispatch,15:00,500101181,500101034,3,,
dispatch,15:00,500101184,500101025,1,,
dispatch,15:00,500101187,500101025,2,,
dispatch,15:00,500101233,500101025,2,,
dispatch,15:30,500101032,500101254,2,,
dispatch,15:30,500101181,500101228,7,,
dispatch,15:30,500101185,500101024,3,,
dispatch,15:30,500101212,500101124,1,,
dispatch,15:30,500101215,500101228,5,,
dispatch,16:00,500101022,500101203,5,,
dispatch,16:00,500101027,500101025,2,,
dispatch,16:00,500101102,500101202,2,,
dispatch,16:00,500101139,500101252,1,,
dispatch,16:00,500101162,500101029,3,,
dispatch,16:00,500101185,500101132,2,,
dispatch,16:00,500101209,500101171,1,,
dispatch,16:00,500101216,500101114,2,,
dispatch,16:00,500101230,500101131,3,,
dispatch,16:00,500101235,500101252,1,,
dispatch,16:30,500101001,500101200,1,,
dispatch,16:30,500101031,500101035,3,,
dispatch,16:30,500101105,500101138,2,,
dispatch,16:30,500101105,500101182,6,,
dispatch,16:30,500101143,500101040,2,,
dispatch,16:30,500101154,500101034,1,,
dispatch,16:30,500101181,500101120,6,,
dispatch,16:30,500101207,500101024,3,,
dispatch,17:00,500101022,500101142,4,,
dispatch,17:00,500101153,500101167,2,,
dispatch,17:00,500101154,500101209,2,,
dispatch,17:00,500101181,500101109,4,,
dispatch,17:30,500101012,500101142,1,,
dispatch,17:30,500101022,500101189,3,,
dispatch,17:30,500101116,500101025,3,,
dispatch,17:30,500101130,500101194,4,,
dispatch,17:30,500101176,500101120,2,,
dispatch,17:30,500101196,500101228,1,,
dispatch,17:30,500101259,500101015,1,,
dispatch,18:00,500101016,500101025,1,,
dispatch,18:00,500101022,500101131,16,,
dispatch,18:00,500101022,500101210,4,,
dispatch,18:00,500101098,500101210,2,,
dispatch,18:00,500101163,500101166,2,,
dispatch,18:00,500101174,500101122,4,,
dispatch,18:00,500101180,500101109,1,,
dispatch,18:30,500101022,500101184,3,,
dispatch,18:30,500101097,500101123,1,,
dispatch,18:30,500101163,500101131,2,,
dispatch,18:30,500101216,500101159,1,,
dispatch,18:30,500101236,500101115,1,,
dispatch,19:00,500101023,500101002,2,,
dispatch,19:00,500101033,500101010,1,,
dispatch,19:00,500101042,500101251,1,,
dispatch,19:00,500101099,500101153,1,,
dispatch,19:00,500101201,500101237,2,,
dispatch,19:00,500101242,500101168,2,,
dispatch,19:30,500101099,500101256,1,,
dispatch,19:30,500101108,500101247,1,,
dispatch,19:30,500101113,500101131,1,,
dispatch,19:30,500101240,500101028,4,,
dispatch,19:30,500101253,500101005,3,,
dispatch,20:00,500101037,500101040,3,,
dispatch,20:00,500101177,500101021,1,,
dispatch,20:00,500101211,500101247,3,,
dispatch,20:30,500101253,500101208,2,,
dispatch,21:00,500101099,500101175,2,,
dispatch,21:00,500101149,500101134,1,,
dispatch,21:00,500101226,500101109,2,,
dispatch,21:00,500101230,500101008,1,,
dispatch,21:30,500101031,500101160,1,,
dispatch,21:30,500101211,500101146,3,,
dispatch,21:30,500101259,500101169,1,,
dispatch,22:00,500101240,500101196,1,,
dispatch,22:30,500101244,500101030,1,,
